ID,Prediction
230096,1
230099,0
230101,0
230110,0
230112,0
230118,0
230119,1
230121,1
230123,0
230124,1
230125,0
230129,0
230131,1
230132,1
230141,1
230142,0
230144,0
230148,0
230151,0
230152,1
230156,0
230157,1
230159,0
230161,0
230169,0
230170,0
230172,0
230173,0
230177,0
230178,1
230181,0
230185,0
230186,0
230187,1
230188,0
230193,1
230195,0
230198,1
230200,1
230206,0
230207,1
230210,0
230212,0
230215,0
230219,0
230220,1
230222,0
230223,1
230224,0
230228,1
230229,1
230231,1
230232,0
230233,1
230235,1
230236,0
230238,0
230243,0
230247,0
230248,1
230250,0
230254,0
230257,1
230261,0
230264,0
230265,1
230267,0
230268,0
230269,1
230271,0
230272,1
230273,1
230274,1
230277,0
230278,0
230280,0
230281,1
230283,0
230288,1
230289,0
230294,0
230298,1
230305,0
230306,1
230307,1
230313,1
230317,1
230324,0
230325,0
230326,0
230330,0
230331,1
230333,0
230340,0
230343,1
230344,1
230345,0
230346,1
230347,1
230352,0
230353,0
230354,0
230356,1
230357,0
230363,1
230364,0
230368,1
230371,0
230373,0
230384,0
230391,0
230397,0
230403,1
230404,1
230408,0
230409,0
230410,0
230412,1
230413,0
230418,0
230425,1
230426,0
230428,0
230429,0
230431,0
230436,1
230439,0
230444,1
230445,1
230446,1
230448,0
230450,1
230451,0
230455,0
230459,0
230461,1
230463,0
230466,0
230468,1
230469,1
230470,0
230475,0
230476,0
230479,1
230481,1
230482,1
230483,1
230489,1
230490,0
230494,0
230495,0
230497,0
230498,0
230499,0
230505,0
230508,0
230510,1
230512,0
230513,0
230521,1
230523,0
230525,1
230528,0
230529,1
230530,1
230531,0
230535,0
230536,1
230537,0
230540,1
230545,1
230548,0
230550,0
230553,0
230559,0
230560,0
230561,0
230562,0
230563,0
230564,0
230565,1
230566,1
230567,0
230568,1
230571,1
230572,1
230577,0
230584,1
230585,1
230587,0
230590,1
230593,0
230595,1
230596,0
230597,0
230602,1
230603,0
230606,0
230607,0
230610,0
230611,0
230614,0
230615,0
230617,1
230618,1
230619,1
230634,0
230637,1
230638,1
230639,0
230640,0
230642,0
230643,0
230647,1
230651,0
230654,0
230656,0
230657,1
230663,1
230665,0
230667,0
230668,1
230670,1
230672,0
230673,0
230678,0
230679,1
230680,0
230688,0
230693,1
230694,1
230699,1
230701,1
230702,0
230703,0
230704,0
230705,0
230707,0
230708,1
230709,0
230711,1
230718,1
230719,1
230720,0
230721,0
230724,1
230725,0
230726,1
230727,0
230730,0
230731,0
230732,0
230735,1
230737,0
230738,0
230741,0
230742,0
230745,0
230746,1
230747,1
230749,0
230751,1
230753,1
230754,0
230755,1
230757,0
230758,1
230760,1
230763,0
230765,1
230767,0
230771,0
230773,0
230775,1
230777,0
230778,1
230785,0
230789,1
230791,0
230795,1
230798,0
230802,0
230806,1
230807,1
230815,0
230817,0
230820,0
230823,0
230824,0
230825,0
230831,0
230835,1
230836,1
230837,1
230838,1
230844,0
230845,1
230847,1
230849,1
230850,0
230853,0
230860,0
230861,0
230864,1
230865,1
230867,1
230868,1
230871,0
230876,0
230879,0
230880,1
230882,0
230888,1
230892,1
230893,0
230896,0
230897,0
230900,1
230901,1
230903,0
230905,1
230906,1
230908,0
230909,1
230910,0
230911,0
230912,0
230914,0
230918,1
230923,0
230925,1
230926,0
230930,0
230932,0
230934,0
230935,0
230938,0
230939,1
230940,1
230944,0
230947,0
230948,0
230953,0
230954,1
230955,0
230956,0
230957,0
230959,1
230963,0
230964,0
230966,1
230967,0
230969,0
230970,0
230971,0
230973,1
230975,1
230976,1
230980,0
230981,0
230988,0
230997,1
230998,0
231005,1
231009,1
231010,0
231014,1
231015,1
231016,0
231019,0
231020,0
231022,1
231023,1
231024,1
231026,1
231027,0
231030,1
231036,0
231037,1
231041,0
231042,0
231045,0
231046,0
231048,1
231049,1
231050,0
231052,1
231054,0
231056,0
231060,1
231061,0
231063,0
231066,0
231067,0
231069,0
231072,1
231076,0
231078,1
231079,1
231082,0
231087,1
231090,0
231094,1
231097,0
231098,1
231101,1
231102,1
231104,1
231111,0
231113,1
231118,0
231122,0
231124,1
231128,0
231129,0
231133,1
231134,0
231136,0
231138,0
231139,0
231140,0
231141,1
231143,0
231145,0
231146,0
231147,0
231148,1
231150,0
231152,0
231156,0
231157,0
231158,0
231159,0
231160,0
231162,0
231163,0
231165,0
231174,1
231175,0
231179,0
231180,0
231181,0
231183,0
231187,0
231189,0
231194,1
231195,1
231198,0
231199,0
231205,1
231209,0
231214,1
231217,1
231218,0
231220,0
231222,1
231223,0
231224,0
231228,0
231229,0
231230,0
231232,0
231235,1
231236,0
231239,0
231240,1
231245,1
231247,0
231251,0
231252,1
231254,1
231255,0
231256,0
231257,0
231259,1
231260,0
231264,0
231268,1
231271,0
231272,0
231274,0
231277,0
231278,1
231283,0
231290,0
231295,0
231296,0
231297,0
231298,1
231299,1
231301,1
231302,0
231304,0
231305,0
231306,0
231311,1
231312,0
231314,0
231318,1
231325,0
231327,1
231329,1
231330,1
231344,1
231352,0
231354,0
231357,1
231358,1
231359,0
231360,1
231361,0
231364,1
231372,1
231373,1
231374,0
231375,0
231377,0
231379,0
231382,0
231384,1
231385,0
231388,0
231389,0
231393,0
231395,1
231396,0
231397,0
231403,1
231404,1
231405,1
231406,0
231411,0
231412,0
231413,1
231418,0
231419,0
231421,1
231422,1
231431,0
231432,1
231433,0
231440,0
231445,1
231448,1
231449,1
231451,1
231452,0
231453,0
231455,1
231457,0
231461,0
231463,0
231466,1
231469,0
231471,0
231472,0
231473,0
231474,0
231475,0
231478,1
231482,0
231483,0
231485,0
231487,1
231488,0
231490,1
231492,0
231493,1
231496,0
231499,0
231506,0
231516,1
231520,0
231525,1
231526,0
231531,1
231532,1
231536,0
231539,0
231541,0
231544,1
231545,0
231546,0
231549,1
231551,1
231555,0
231557,1
231558,0
231564,1
231569,0
231572,0
231578,0
231579,0
231580,1
231583,0
231584,1
231585,1
231587,0
231589,1
231598,0
231599,0
231600,0
231602,0
231606,0
231607,1
231608,0
231610,1
231612,0
231617,0
231618,0
231622,0
231623,0
231626,0
231627,0
231631,0
231632,0
231635,1
231638,0
231641,0
231642,0
231643,0
231645,1
231649,0
231650,0
231652,1
231656,0
231657,1
231659,0
231662,1
231664,1
231670,1
231672,1
231673,1
231676,0
231680,0
231681,1
231683,1
231694,0
231695,0
231698,0
231700,1
231703,0
231705,0
231707,1
231714,0
231715,0
231716,1
231717,1
231724,1
231731,0
231733,1
231736,0
231737,0
231741,0
231742,0
231743,0
231744,1
231746,0
231749,0
231750,0
231753,0
231755,1
231761,0
231765,0
231766,0
231768,0
231770,0
231771,0
231772,0
231777,1
231781,1
231783,1
231784,0
231785,1
231787,0
231791,1
231793,1
231794,1
231795,0
231800,1
231804,0
231809,0
231810,0
231813,0
231814,0
231815,0
231816,1
231817,0
231818,1
231820,0
231827,1
231828,1
231829,0
231839,0
231840,0
231841,0
231848,1
231849,0
231851,0
231852,0
231860,0
231861,0
231863,0
231866,0
231877,0
231878,0
231879,1
231880,0
231882,0
231884,0
231885,0
231890,0
231891,0
231893,0
231894,0
231895,1
231896,1
231898,0
231901,0
231907,0
231908,0
231915,1
231916,0
231917,1
231921,1
231922,0
231924,0
231926,0
231930,1
231936,0
231942,0
231943,0
231946,0
231950,0
231951,0
231954,1
231958,1
231959,1
231965,0
231966,0
231968,1
231972,0
231973,1
231974,1
231981,0
231987,0
231989,1
231991,0
231992,0
231993,0
231994,0
231995,0
231998,1
232002,0
232003,0
232006,1
232008,0
232009,0
232011,1
232013,0
232014,1
232015,0
232016,0
232021,0
232022,0
232025,0
232027,0
232028,0
232029,1
232030,1
232031,1
232033,1
232034,1
232035,1
232038,0
232040,0
232041,1
232042,1
232044,0
232045,0
232048,0
232051,0
232052,0
232053,0
232054,1
232056,0
232057,0
232060,0
232062,1
232067,1
232068,0
232072,0
232073,1
232075,0
232077,1
232079,1
232080,0
232082,1
232087,0
232089,0
232091,0
232092,0
232094,1
232097,1
232098,1
232100,1
232105,1
232107,1
232110,0
232118,0
232120,0
232122,0
232125,0
232128,0
232129,1
232131,0
232135,1
232137,0
232138,1
232139,0
232140,1
232145,1
232148,1
232152,0
232154,0
232156,1
232160,0
232162,0
232163,0
232164,0
232165,0
232168,0
232172,0
232176,0
232178,0
232179,1
232183,0
232186,0
232189,0
232194,0
232197,1
232198,0
232200,1
232201,0
232203,1
232205,0
232206,0
232209,0
232210,0
232217,0
232219,0
232222,1
232225,0
232226,0
232233,0
232234,0
232236,0
232237,1
232238,1
232241,1
232243,1
232247,1
232252,0
232253,1
232254,1
232256,1
232261,0
232264,1
232267,1
232268,1
232271,0
232273,1
232275,0
232276,1
232279,0
232280,0
232281,0
232284,0
232285,0
232287,0
232302,1
232303,0
232304,0
232308,0
232309,1
232310,1
232311,0
232312,1
232313,0
232314,0
232318,0
232320,1
232321,0
232323,0
232325,1
232328,1
232330,0
232331,1
232337,1
232341,1
232343,0
232345,1
232347,1
232348,1
232349,0
232356,0
232360,1
232364,1
232365,0
232370,0
232373,1
232374,0
232378,0
232380,1
232383,0
232384,1
232386,1
232387,0
232388,0
232391,1
232395,0
232397,1
232398,1
232400,0
232401,1
232404,0
232406,1
232407,1
232408,1
232409,0
232410,1
232411,0
232412,0
232413,0
232414,0
232418,0
232421,1
232426,0
232428,1
232431,0
232432,0
232437,0
232441,0
232442,0
232444,0
232447,0
232451,0
232453,1
232454,0
232458,1
232463,1
232466,1
232468,1
232469,0
232472,0
232474,0
232475,1
232478,1
232479,1
232480,1
232483,0
232484,1
232485,1
232487,1
232489,0
232491,0
232494,1
232497,1
232498,0
232499,0
232501,0
232502,1
232504,1
232508,0
232511,0
232512,1
232524,0
232526,1
232527,1
232532,0
232533,0
232534,1
232535,1
232536,1
232539,0
232541,0
232548,0
232549,1
232550,0
232551,0
232554,0
232558,0
232565,0
232567,1
232568,0
232569,0
232572,0
232575,0
232579,0
232582,0
232586,1
232587,0
232588,0
232589,0
232591,0
232592,1
232595,1
232601,1
232604,1
232607,0
232610,1
232616,0
232617,1
232621,1
232623,1
232625,0
232628,1
232636,0
232637,1
232638,1
232640,1
232642,0
232643,1
232644,1
232646,0
232649,0
232650,0
232654,1
232655,1
232657,0
232658,1
232659,1
232660,0
232661,1
232666,0
232667,0
232668,0
232670,1
232674,0
232675,0
232681,0
232683,0
232684,0
232686,1
232687,1
232692,1
232693,0
232698,0
232702,0
232705,0
232706,0
232708,0
232709,0
232710,1
232713,0
232715,0
232716,0
232718,1
232719,0
232723,0
232724,0
232729,0
232734,1
232737,0
232738,1
232739,1
232743,0
232745,1
232750,0
232751,0
232753,0
232761,0
232766,1
232770,0
232772,0
232773,1
232776,0
232780,1
232783,0
232784,0
232785,1
232786,1
232789,1
232793,0
232795,0
232797,1
232801,1
232802,0
232804,0
232805,0
232806,1
232810,0
232811,0
232816,0
232818,1
232819,1
232821,0
232822,1
232824,0
232827,0
232830,1
232831,1
232832,1
232833,0
232835,1
232836,0
232837,0
232839,0
232843,0
232848,0
232853,0
232855,1
232856,1
232858,0
232860,0
232861,0
232863,1
232867,0
232872,0
232873,0
232879,1
232882,1
232883,0
232886,0
232887,0
232888,1
232894,1
232900,1
232902,0
232903,1
232905,0
232906,1
232907,1
232908,1
232910,0
232911,0
232912,0
232914,1
232917,0
232919,0
232920,0
232922,0
232923,0
232924,0
232927,0
232928,0
232929,0
232934,1
232936,0
232938,0
232939,1
232940,0
232941,0
232942,1
232944,1
232947,1
232948,0
232950,1
232953,0
232954,1
232957,0
232960,0
232963,1
232966,0
232967,0
232970,0
232972,0
232974,1
232975,1
232977,1
232978,0
232980,1
232981,0
232983,1
232985,1
232986,1
232988,0
232990,0
232992,1
232995,0
233003,0
233010,0
233012,1
233015,0
233016,0
233018,1
233020,0
233022,1
233024,1
233037,0
233038,1
233041,0
233046,0
233051,0
233055,0
233056,0
233060,1
233061,1
233062,0
233066,1
233067,1
233068,0
233069,0
233072,1
233073,0
233075,0
233085,1
233088,1
233091,0
233093,1
233094,0
233098,0
233104,0
233106,0
233107,0
233108,1
233111,0
233112,0
233114,0
233115,0
233116,0
233117,0
233120,0
233128,0
233129,0
233130,0
233131,0
233132,0
233135,0
233137,0
233139,0
233143,1
233144,1
233146,0
233148,0
233154,1
233156,1
233158,0
233160,0
233163,0
233165,0
233167,0
233168,0
233170,0
233172,0
233177,0
233178,0
233180,0
233181,1
233183,0
233184,0
233186,0
233189,1
233190,1
233193,1
233195,0
233204,1
233209,0
233210,1
233212,0
233216,1
233219,0
233221,0
233222,1
233226,0
233227,0
233229,0
233232,0
233236,1
233240,0
233241,0
233242,0
233243,0
233244,0
233246,1
233248,0
233249,0
233254,0
233257,1
233258,1
233259,0
233260,1
233265,0
233267,0
233270,0
233271,0
233273,0
233278,0
233284,0
233285,0
233288,1
233290,0
233291,1
233293,0
233297,0
233298,0
233300,0
233304,0
233307,0
233310,1
233312,1
233314,1
233318,0
233320,1
233323,1
233324,0
233326,1
233327,1
233329,0
233330,0
233331,1
233334,1
233335,1
233340,0
233344,1
233345,0
233347,0
233350,0
233352,1
233357,1
233360,1
233363,0
233366,0
233367,1
233370,1
233371,0
233372,1
233375,0
233377,0
233383,0
233384,0
233386,0
233389,0
233390,0
233393,0
233395,0
233397,0
233400,0
233401,0
233402,0
233403,0
233405,0
233409,1
233413,1
233417,0
233419,1
233421,0
233424,0
233425,0
233426,1
233429,0
233430,0
233432,0
233433,1
233434,0
233437,1
233438,0
233442,0
233443,1
233445,0
233446,0
233448,0
233450,0
233451,0
233454,0
233456,0
233458,0
233463,1
233464,0
233466,1
233467,1
233469,0
233472,0
233481,0
233483,1
233484,1
233486,1
233487,1
233490,0
233492,0
233494,0
233495,0
233496,0
233497,1
233499,1
233503,0
233504,0
233506,1
233507,0
233508,0
233509,1
233511,1
233513,0
233514,0
233518,0
233519,0
233520,0
233524,1
233525,0
233526,1
233532,1
233534,1
233539,0
233540,0
233541,0
233542,0
233545,0
233547,0
233548,0
233549,1
233551,0
233552,0
233554,0
233555,0
233559,1
233561,0
233562,0
233565,0
233566,0
233567,0
233568,0
233569,0
233570,1
233571,0
233575,0
233577,0
233579,1
233580,1
233581,0
233582,0
233583,0
233585,0
233589,1
233590,0
233592,1
233593,1
233595,1
233599,1
233601,0
233602,0
233605,1
233608,0
233611,0
233612,0
233613,1
233614,1
233615,1
233617,0
233622,1
233623,1
233627,1
233628,0
233629,1
233633,0
233634,0
233635,0
233636,1
233637,1
233638,0
233640,0
233644,0
233651,0
233655,1
233658,1
233664,0
233665,1
233666,0
233668,1
233669,1
233671,0
233672,0
233673,0
233675,0
233676,1
233677,1
233678,1
233683,1
233685,0
233689,0
233691,0
233692,0
233694,0
233695,0
233702,1
233703,0
233707,1
233711,0
233712,0
233716,0
233723,0
233724,0
233725,1
233728,0
233731,0
233732,0
233735,1
233739,0
233740,1
233741,0
233744,0
233746,0
233749,0
233752,0
233756,0
233757,0
233758,0
233759,1
233760,1
233764,1
233765,1
233769,0
233773,0
233776,0
233778,0
233780,0
233782,0
233792,1
233795,0
233799,0
233800,0
233801,1
233805,1
233807,0
233813,1
233820,0
233821,0
233824,0
233825,0
233826,0
233827,0
233828,0
233831,0
233833,0
233838,1
233839,0
233840,0
233842,0
233845,0
233846,1
233849,0
233850,1
233853,1
233855,0
233862,0
233865,1
233868,1
233877,1
233880,1
233902,1
233904,0
233908,1
233909,0
233911,0
233912,0
233913,0
233914,1
233916,1
233919,0
233922,1
233923,0
233924,0
233930,1
233936,1
233944,1
233945,0
233946,0
233947,0
233948,1
233952,0
233953,1
233955,0
233956,1
233959,0
233962,0
233965,0
233968,1
233969,1
233971,0
233972,0
233973,0
233974,0
233975,0
233978,0
233979,0
233981,0
233989,0
233990,0
233993,1
233995,0
233999,1
234000,0
234008,1
234009,1
234010,1
234011,1
234012,1
234014,0
234019,1
234024,0
234026,0
234028,1
234030,1
234032,1
234033,0
234034,0
234036,0
234037,0
234039,0
234041,0
234044,0
234045,1
234051,0
234055,0
234070,0
234076,1
234077,1
234080,0
234084,0
234088,0
234089,1
234090,0
234098,0
234101,0
234104,1
234108,0
234109,1
234111,0
234112,1
234113,1
234115,1
234116,1
234117,0
234121,0
234123,1
234124,0
234125,0
234126,0
234127,0
234128,0
234132,0
234133,0
234134,0
234136,1
234137,1
234140,0
234141,0
234143,0
234144,0
234145,0
234146,0
234147,0
234149,1
234150,1
234151,1
234154,0
234155,0
234162,1
234163,0
234166,1
234173,0
234174,0
234175,1
234176,0
234181,0
234184,0
234187,1
234188,1
234189,1
234193,1
234200,0
234201,0
234203,0
234206,1
234208,0
234212,0
234213,0
234218,0
234220,0
234222,0
234223,1
234225,1
234228,1
234229,0
234230,1
234233,1
234234,1
234235,0
234239,1
234243,1
234244,1
234245,1
234250,1
234251,1
234252,1
234253,1
234257,1
234260,0
234261,1
234262,0
234263,0
234264,0
234266,0
234267,1
234269,1
234272,1
234273,0
234276,0
234277,0
234278,0
234279,0
234281,1
234285,1
234286,1
234287,0
234288,0
234289,0
234290,0
234299,0
234300,0
234302,1
234304,0
234306,0
234308,1
234313,0
234314,1
234315,0
234316,0
234317,0
234318,1
234319,1
234326,0
234327,0
234328,0
234329,1
234331,0
234335,1
234336,0
234338,0
234339,0
234340,0
234342,0
234346,1
234350,0
234352,0
234355,0
234359,0
234360,0
234361,0
234363,0
234364,1
234365,0
234366,0
234368,0
234369,0
234372,0
234373,0
234374,0
234380,0
234387,1
234389,0
234393,0
234402,0
234405,1
234415,1
234416,1
234417,0
234418,0
234421,0
234422,0
234423,0
234425,0
234427,0
234428,1
234429,0
234430,0
234434,1
234438,0
234440,0
234443,1
234445,0
234446,1
234447,0
234448,1
234451,0
234452,0
234453,1
234455,1
234457,0
234459,0
234462,1
234469,0
234470,0
234475,1
234482,0
234483,0
234487,1
234489,0
234492,1
234496,1
234501,0
234505,0
234506,0
234507,0
234508,0
234513,1
234517,1
234518,1
234521,1
234524,0
234525,0
234526,1
234527,0
234528,1
234529,1
234532,0
234534,1
234536,0
234537,1
234538,0
234540,0
234542,0
234544,0
234545,0
234546,0
234548,0
234550,0
234554,0
234558,1
234562,0
234565,0
234566,1
234567,0
234568,1
234571,0
234573,1
234574,0
234577,1
234578,1
234586,0
234588,0
234589,0
234591,0
234592,0
234594,0
234598,1
234602,1
234604,0
234606,0
234608,1
234609,1
234610,0
234615,1
234625,0
234627,0
234630,1
234634,1
234635,0
234637,1
234648,1
234649,1
234651,0
234652,0
234654,0
234659,0
234662,0
234663,1
234664,1
234667,0
234668,0
234670,1
234671,1
234674,1
234684,0
234688,0
234690,1
234692,1
234696,0
234697,0
234699,1
234704,0
234707,1
234708,1
234712,0
234713,0
234714,0
234718,0
234719,0
234727,1
234728,0
234731,1
234736,0
234738,0
234741,1
234747,1
234753,0
234756,1
234758,1
234759,1
234760,0
234761,0
234764,1
234769,0
234772,1
234774,0
234775,1
234776,1
234777,0
234778,1
234779,0
234788,1
234789,1
234791,1
234793,0
234798,0
234799,0
234800,0
234804,0
234806,0
234809,0
234810,0
234812,1
234813,0
234815,1
234816,0
234817,1
234818,1
234819,1
234824,0
234827,1
234828,1
234829,1
234830,1
234833,0
234836,0
234839,1
234840,0
234842,1
234843,0
234846,0
234847,0
234848,1
234849,0
234850,0
234854,0
234858,0
234863,0
234864,1
234865,0
234869,1
234870,1
234872,0
234873,1
234874,1
234879,0
234880,0
234881,0
234882,0
234883,0
234886,0
234888,0
234889,0
234892,0
234893,1
234900,0
234902,0
234908,1
234911,0
234912,0
234913,0
234920,0
234921,0
234926,0
234929,0
234931,0
234934,1
234937,0
234939,1
234942,0
234943,0
234944,0
234946,0
234950,0
234951,1
234952,0
234956,0
234957,0
234959,0
234960,0
234962,1
234968,0
234971,0
234974,0
234987,0
234989,0
234990,0
234993,0
234995,1
234997,1
234998,1
235001,0
235005,0
235006,0
235007,1
235010,0
235012,0
235019,0
235020,0
235022,1
235027,1
235031,0
235032,0
235034,0
235036,1
235042,0
235048,0
235049,0
235051,1
235053,0
235055,0
235056,0
235060,0
235061,0
235064,0
235066,1
235067,1
235069,0
235070,1
235071,0
235074,0
235077,0
235078,0
235081,1
235083,0
235084,0
235088,0
235089,0
235092,0
235097,0
235100,0
235102,0
235104,1
235108,1
235110,0
235111,0
235114,0
235116,0
235118,0
235119,0
235122,0
235123,0
235124,1
235125,0
235127,0
235128,1
235133,1
235136,1
235137,1
235140,1
235142,1
235143,0
235144,1
235146,1
235150,1
235151,1
235152,1
235153,1
235155,1
235159,0
235160,1
235164,1
235170,1
235174,1
235175,0
235176,1
235179,0
235180,1
235181,1
235183,1
235184,0
235192,0
235194,0
235195,1
235197,0
235198,0
235201,0
235203,0
235208,1
235211,1
235212,0
235213,0
235214,1
235216,0
235217,0
235220,0
235224,1
235227,1
235228,0
235230,0
235231,0
235232,0
235233,1
235234,1
235243,0
235245,0
235248,0
235249,0
235251,1
235252,1
235258,0
235264,1
235269,0
235270,1
235271,1
235274,0
235275,0
235279,0
235280,1
235281,1
235283,1
235284,0
235289,0
235290,0
235292,1
235294,0
235297,0
235299,0
235301,1
235303,1
235305,0
235306,0
235307,0
235308,1
235312,0
235313,1
235322,1
235323,0
235325,0
235326,1
235328,0
235329,0
235336,1
235339,0
235342,0
235345,0
235346,0
235347,0
235349,1
235351,0
235353,0
235355,0
235356,1
235358,1
235361,1
235363,0
235364,1
235365,0
235368,0
235369,0
235370,1
235371,0
235377,0
235380,1
235381,0
235382,0
235383,1
235385,0
235388,0
235395,0
235396,1
235397,1
235398,0
235401,0
235402,0
235405,1
235408,0
235410,0
235413,0
235415,1
235416,1
235419,1
235420,0
235424,1
235425,1
235431,1
235433,1
235434,1
235435,0
235438,1
235444,0
235447,0
235448,0
235459,0
235462,0
235469,0
235470,0
235472,0
235476,1
235478,1
235479,1
235481,0
235482,0
235483,0
235487,1
235490,0
235492,0
235493,0
235495,0
235496,0
235498,1
235503,0
235506,0
235508,0
235510,1
235513,1
235514,0
235515,0
235516,0
235517,0
235519,1
235520,0
235526,1
235531,1
235534,1
235537,1
235540,1
235546,0
235554,0
235555,0
235564,0
235565,0
235567,1
235569,0
235571,0
235572,1
235576,1
235578,0
235579,0
235584,1
235588,0
235590,0
235596,1
235597,1
235599,1
235602,0
235603,1
235604,0
235605,1
235607,0
235608,0
235610,1
235616,0
235618,1
235621,0
235622,1
235623,1
235626,0
235628,0
235629,0
235631,0
235632,0
235635,0
235636,1
235639,1
235641,0
235642,0
235644,1
235647,1
235649,1
235656,0
235659,0
235663,1
235665,1
235667,1
235669,0
235673,0
235674,0
235676,0
235677,1
235679,0
235681,0
235682,0
235686,1
235687,0
235688,1
235690,1
235692,1
235695,1
235697,1
235699,0
235701,1
235702,1
235711,1
235712,1
235714,1
235716,1
235717,1
235722,0
235724,0
235725,1
235728,0
235729,0
235730,1
235735,1
235738,0
235739,0
235742,0
235745,1
235747,1
235754,0
235755,0
235759,1
235760,1
235761,0
235763,0
235767,0
235770,1
235772,1
235777,1
235779,0
235784,1
235788,0
235789,1
235793,0
235794,0
235795,0
235796,0
235798,1
235801,0
235802,0
235804,1
235805,1
235807,0
235808,1
235810,1
235811,0
235814,0
235816,1
235818,0
235820,1
235822,1
235823,0
235824,0
235825,1
235826,1
235827,0
235828,0
235829,1
235830,0
235833,0
235835,1
235836,0
235840,1
235842,0
235844,0
235846,0
235857,0
235858,0
235859,1
235861,0
235863,0
235864,0
235867,1
235869,0
235874,0
235876,0
235881,0
235885,1
235887,1
235889,1
235890,1
235891,0
235894,0
235896,0
235897,0
235899,1
235900,0
235901,0
235903,0
235904,0
235905,0
235917,1
235924,1
235925,1
235926,0
235928,0
235930,1
235933,0
235936,1
235938,1
235939,1
235942,0
235944,1
235945,0
235952,1
235953,0
235955,1
235956,0
235958,0
235959,0
235960,1
235962,0
235963,1
235965,1
235966,1
235967,0
235969,0
235970,0
235973,0
235982,0
235986,0
235989,0
235991,1
235994,1
235995,0
235996,1
235998,0
236002,1
236004,1
236005,0
236006,0
236015,1
236017,0
236019,0
236025,0
236027,1
236028,1
236034,1
236037,1
236041,0
236045,0
236046,0
236049,0
236051,1
236058,0
236059,1
236061,0
236063,0
236065,1
236066,1
236067,0
236072,1
236078,1
236079,1
236080,1
236081,1
236086,1
236088,1
236090,0
236092,1
236093,0
236096,1
236098,0
236099,0
236102,1
236103,0
236106,1
236108,1
236115,0
236117,0
236119,0
236122,0
236123,1
236124,1
236131,1
236133,0
236134,0
236140,1
236141,0
236144,1
236149,0
236151,0
236160,0
236161,0
236165,1
236166,1
236168,1
236172,0
236174,1
236175,0
236176,0
236177,1
236182,1
236184,1
236186,1
236188,0
236194,0
236195,0
236198,0
236199,0
236201,0
236203,1
236204,0
236205,0
236206,0
236207,0
236208,0
236209,0
236212,0
236216,1
236217,1
236218,1
236222,0
236223,1
236224,0
236229,0
236231,0
236234,0
236235,1
236236,0
236237,1
236238,0
236239,0
236240,1
236241,1
236243,1
236244,1
236248,1
236251,0
236258,0
236261,0
236262,0
236265,0
236266,0
236272,0
236273,1
236274,1
236278,0
236281,0
236287,1
236290,0
236292,0
236294,0
236296,0
236299,0
236300,0
236302,1
236304,1
236307,0
236309,1
236310,0
236315,1
236316,1
236318,0
236322,0
236323,1
236325,1
236326,0
236327,0
236328,0
236331,0
236334,1
236336,0
236337,1
236338,1
236339,0
236341,0
236343,0
236345,1
236347,1
236349,0
236350,1
236352,0
236353,0
236355,1
236356,0
236363,1
236364,1
236365,0
236367,1
236375,1
236380,0
236381,1
236382,0
236384,0
236385,1
236387,0
236390,0
236391,1
236392,0
236395,1
236397,1
236400,0
236403,0
236407,1
236408,1
236412,1
236417,0
236423,1
236429,1
236430,1
236432,0
236433,1
236434,0
236436,0
236438,1
236441,1
236448,1
236449,0
236452,1
236453,0
236454,0
236455,1
236458,0
236459,0
236460,0
236462,0
236470,0
236471,0
236472,0
236473,0
236475,0
236477,0
236480,0
236483,0
236488,0
236489,0
236491,0
236493,0
236497,1
236502,0
236504,1
236506,0
236508,0
236510,0
236512,1
236513,0
236514,1
236517,1
236518,0
236520,0
236523,1
236525,1
236529,0
236530,0
236533,0
236534,0
236536,0
236539,0
236542,0
236549,1
236550,0
236551,1
236553,0
236555,1
236556,0
236557,0
236558,0
236559,0
236561,0
236566,0
236567,0
236569,0
236571,1
236582,1
236583,0
236589,1
236592,1
236597,0
236599,0
236602,0
236603,0
236606,1
236607,0
236609,1
236614,1
236617,1
236620,1
236622,0
236623,1
236627,0
236630,0
236631,1
236633,1
236634,1
236637,0
236639,0
236640,0
236641,1
236644,1
236648,1
236649,0
236651,0
236656,1
236657,0
236662,1
236666,1
236668,0
236669,1
236670,1
236674,0
236675,0
236676,1
236681,1
236685,1
236687,1
236689,0
236690,1
236693,1
236694,1
236696,0
236697,0
236704,1
236706,0
236707,1
236708,0
236710,0
236711,0
236715,0
236720,1
236723,1
236724,0
236725,1
236728,1
236729,0
236734,1
236736,1
236738,0
236739,1
236741,0
236743,0
236746,1
236748,1
236751,0
236756,0
236758,0
236764,1
236765,0
236768,0
236769,0
236772,0
236773,0
236776,0
236777,0
236782,1
236785,0
236796,1
236801,1
236804,0
236805,1
236806,1
236808,1
236811,1
236813,1
236814,0
236819,1
236823,0
236824,0
236825,0
236827,0
236828,1
236833,0
236834,1
236839,0
236841,0
236842,0
236844,1
236846,1
236847,1
236849,1
236850,0
236854,1
236855,1
236857,0
236859,1
236860,1
236862,1
236866,0
236870,1
236871,0
236872,1
236874,0
236879,0
236881,1
236891,1
236894,0
236897,0
236898,0
236899,0
236900,0
236902,1
236903,0
236904,0
236908,0
236909,0
236910,1
236911,0
236918,0
236919,0
236921,0
236927,0
236928,0
236931,1
236936,0
236938,1
236940,0
236943,0
236947,0
236950,0
