ID,Prediction
223137,1
223139,0
223140,1
223143,0
223144,0
223145,0
223146,1
223149,1
223154,0
223155,0
223157,0
223160,1
223161,1
223162,0
223163,0
223171,0
223172,0
223174,1
223175,1
223176,0
223177,0
223178,0
223185,0
223186,0
223188,0
223190,1
223193,1
223195,1
223198,1
223201,1
223203,1
223204,0
223212,0
223217,0
223220,1
223225,0
223227,1
223228,0
223230,1
223231,0
223235,0
223236,0
223243,1
223245,0
223249,0
223251,0
223252,0
223255,0
223256,1
223258,0
223259,0
223260,0
223262,1
223264,0
223268,1
223270,1
223275,1
223277,1
223278,0
223280,0
223282,0
223283,1
223285,0
223286,0
223292,0
223293,0
223294,1
223295,1
223298,1
223300,0
223301,0
223304,0
223308,0
223310,0
223313,1
223315,0
223319,0
223320,0
223321,0
223326,1
223328,0
223329,1
223330,0
223334,0
223340,0
223341,1
223342,0
223349,0
223350,0
223352,0
223353,1
223355,0
223356,1
223360,0
223362,0
223365,1
223366,0
223367,0
223377,1
223378,1
223381,1
223382,1
223384,0
223386,1
223387,0
223390,1
223392,0
223393,0
223394,1
223395,0
223396,1
223397,0
223398,0
223410,0
223413,1
223414,1
223415,0
223416,0
223418,0
223419,0
223422,1
223424,1
223429,1
223430,0
223436,1
223437,1
223439,0
223440,0
223442,1
223443,0
223446,0
223447,0
223448,1
223453,0
223456,1
223457,0
223459,1
223461,1
223462,0
223463,1
223465,1
223466,1
223467,0
223469,1
223470,1
223471,0
223473,0
223474,1
223475,0
223477,0
223480,0
223481,0
223483,1
223484,1
223486,0
223487,1
223488,1
223489,1
223491,0
223492,0
223498,0
223502,0
223505,0
223513,0
223515,1
223516,0
223522,0
223525,0
223526,0
223528,0
223529,1
223531,1
223532,0
223534,0
223536,1
223540,0
223541,0
223542,0
223543,0
223545,1
223553,0
223555,1
223556,1
223561,1
223562,1
223563,0
223571,0
223573,0
223577,0
223578,1
223579,0
223580,0
223581,1
223582,0
223583,0
223584,0
223585,1
223589,1
223594,0
223595,0
223596,1
223597,1
223598,1
223599,0
223603,0
223605,0
223606,1
223607,0
223609,0
223611,1
223612,0
223615,1
223616,1
223620,0
223624,0
223626,1
223627,1
223633,0
223638,0
223639,0
223640,1
223642,0
223644,0
223648,0
223649,0
223650,0
223651,0
223652,0
223653,0
223659,0
223662,0
223664,1
223666,0
223667,0
223668,0
223669,0
223675,0
223678,0
223679,1
223684,0
223685,0
223687,0
223688,1
223690,0
223691,1
223699,0
223701,1
223704,1
223705,0
223708,0
223716,1
223717,1
223718,0
223719,1
223720,0
223722,0
223723,1
223729,0
223731,1
223738,1
223741,0
223745,1
223751,0
223755,1
223758,0
223760,0
223761,0
223771,1
223774,0
223777,0
223783,1
223785,1
223787,0
223792,0
223795,0
223799,0
223803,0
223806,0
223807,1
223808,1
223809,1
223810,1
223815,1
223820,0
223823,0
223824,0
223826,1
223827,0
223834,0
223838,1
223843,1
223844,0
223847,0
223849,0
223853,0
223855,0
223858,0
223863,0
223871,1
223873,1
223874,1
223875,1
223877,1
223879,1
223881,0
223882,0
223884,1
223885,0
223886,1
223889,0
223890,0
223891,1
223892,0
223893,0
223894,0
223905,0
223908,1
223909,1
223910,0
223911,1
223912,0
223915,0
223917,1
223920,1
223927,0
223930,0
223936,0
223938,1
223940,1
223941,1
223943,0
223946,0
223949,1
223951,1
223953,0
223958,0
223960,1
223963,0
223964,0
223965,0
223967,1
223969,0
223971,1
223976,1
223979,1
223980,1
223981,1
223982,0
223985,0
223986,0
223989,0
223993,1
223995,1
224001,0
224004,1
224005,0
224008,0
224014,1
224018,0
224020,0
224022,1
224024,0
224026,1
224028,0
224031,0
224032,1
224035,0
224039,0
224041,0
224053,0
224054,1
224055,1
224058,1
224059,0
224060,1
224061,1
224064,0
224065,0
224066,0
224069,0
224074,1
224075,0
224076,1
224077,1
224080,0
224085,1
224088,1
224090,1
224091,1
224093,1
224094,1
224095,1
224096,1
224097,0
224098,0
224099,0
224100,0
224102,1
224110,0
224113,0
224115,1
224116,1
224119,1
224120,0
224124,0
224125,0
224128,1
224131,0
224133,1
224134,0
224140,1
224142,0
224144,1
224145,0
224148,0
224150,1
224151,0
224152,1
224153,1
224156,1
224158,1
224161,1
224162,1
224165,1
224171,0
224179,0
224181,1
224186,0
224188,1
224192,1
224194,0
224197,0
224198,0
224199,0
224200,0
224201,0
224205,1
224206,1
224214,0
224216,0
224222,1
224226,0
224229,0
224231,0
224233,0
224234,1
224235,0
224236,1
224237,1
224238,1
224240,1
224241,0
224242,0
224244,1
224245,1
224248,1
224250,1
224252,1
224255,1
224258,0
224262,1
224267,1
224268,0
224270,0
224271,0
224272,1
224274,0
224276,1
224281,0
224282,0
224286,1
224288,0
224289,0
224292,1
224293,1
224298,1
224299,1
224300,1
224301,0
224302,0
224303,0
224306,0
224308,0
224309,1
224310,1
224312,0
224313,1
224314,1
224317,0
224318,1
224320,1
224324,0
224325,0
224327,0
224334,1
224339,1
224342,1
224354,1
224356,1
224363,0
224364,1
224366,0
224367,1
224368,1
224369,0
224370,0
224375,0
224377,1
224378,0
224380,1
224383,1
224388,0
224390,1
224393,0
224399,0
224401,1
224406,0
224407,0
224408,1
224412,1
224416,0
224417,1
224418,0
224420,1
224421,0
224425,1
224435,0
224444,0
224447,1
224450,1
224454,0
224456,1
224457,1
224459,0
224460,0
224463,0
224464,1
224466,1
224468,0
224471,1
224472,1
224476,0
224477,0
224478,0
224481,1
224487,1
224490,1
224495,1
224500,0
224507,1
224511,0
224513,1
224514,0
224520,0
224521,0
224523,0
224524,1
224529,0
224532,0
224534,0
224541,1
224546,1
224556,1
224557,0
224558,1
224559,0
224562,1
224571,0
224572,0
224574,0
224575,1
224576,1
224580,1
224584,1
224585,1
224588,0
224590,0
224591,0
224592,1
224594,0
224599,0
224600,0
224605,0
224608,0
224609,1
224610,0
224613,1
224614,0
224617,1
224619,0
224622,1
224623,0
224626,0
224627,1
224628,1
224630,0
224634,1
224638,0
224644,1
224647,0
224650,1
224651,1
224653,0
224657,0
224661,1
224664,0
224666,0
224670,1
224671,1
224672,0
224674,0
224677,0
224681,0
224687,0
224689,0
224690,0
224693,0
224697,0
224706,1
224707,0
224708,1
224709,0
224714,0
224718,0
224719,0
224721,0
224723,1
224725,1
224727,0
224729,1
224733,0
224735,0
224736,1
224737,1
224738,0
224744,0
224748,0
224749,0
224751,1
224755,0
224756,1
224757,0
224760,0
224761,1
224762,1
224763,0
224766,1
224770,0
224771,0
224772,0
224773,0
224775,1
224777,1
224778,0
224779,0
224780,1
224783,1
224784,1
224786,0
224787,0
224797,1
224798,1
224800,1
224801,1
224802,0
224806,1
224807,1
224811,0
224816,0
224818,1
224820,0
224823,1
224825,0
224828,0
224831,1
224833,0
224835,0
224836,1
224839,0
224841,1
224844,1
224848,1
224856,0
224858,1
224862,0
224867,1
224870,1
224871,0
224873,1
224879,1
224880,0
224881,0
224888,1
224891,1
224895,1
224896,0
224898,0
224899,1
224901,1
224904,0
224909,1
224912,1
224914,0
224919,0
224920,0
224921,0
224928,1
224929,0
224930,0
224933,1
224934,1
224935,1
224937,0
224941,1
224942,1
224945,1
224948,0
224949,0
224954,0
224956,0
224957,1
224958,0
224960,0
224963,0
224973,0
224974,1
224975,1
224978,0
224982,0
224983,1
224984,1
224985,1
224987,0
224989,0
224991,0
224992,1
224993,1
224997,1
225003,1
225004,1
225006,0
225007,0
225009,0
225011,0
225012,1
225013,0
225015,0
225020,0
225022,1
225024,1
225025,0
225026,0
225028,1
225033,1
225035,0
225037,1
225047,0
225048,0
225050,0
225051,0
225052,1
225054,1
225056,1
225058,0
225066,1
225069,0
225071,0
225074,0
225078,1
225081,0
225084,0
225085,1
225086,0
225088,0
225090,1
225098,0
225099,0
225101,1
225106,0
225108,0
225112,0
225113,0
225114,0
225119,0
225122,0
225123,0
225124,0
225126,0
225127,0
225128,0
225131,0
225132,1
225133,1
225136,0
225140,1
225144,0
225148,0
225151,0
225154,0
225155,1
225157,1
225159,0
225160,1
225162,1
225163,1
225165,0
225166,0
225168,0
225169,0
225170,0
225172,1
225174,1
225176,0
225177,0
225178,0
225179,0
225180,0
225181,0
225186,0
225188,0
225190,0
225192,0
225194,0
225195,1
225204,0
225207,0
225209,1
225210,0
225214,0
225223,1
225224,1
225227,0
225228,0
225229,1
225230,1
225231,0
225233,0
225235,0
225237,0
225238,0
225241,1
225242,0
225244,0
225246,0
225248,0
225253,1
225255,0
225258,0
225261,1
225263,0
225269,1
225270,0
225271,1
225275,0
225276,1
225277,0
225279,0
225280,0
225283,0
225285,1
225289,0
225290,0
225294,0
225299,1
225303,0
225304,1
225305,0
225309,0
225311,0
225312,0
225313,1
225315,0
225316,0
225318,0
225321,0
225322,0
225325,1
225326,0
225327,0
225328,1
225330,1
225333,0
225335,0
225336,0
225338,0
225342,0
225343,0
225345,1
225346,0
225347,1
225348,1
225349,0
225352,0
225353,0
225356,0
225357,1
225360,1
225363,0
225367,0
225369,1
225370,1
225371,0
225372,0
225375,1
225377,0
225380,1
225382,0
225387,0
225390,1
225393,0
225397,0
225399,1
225400,0
225401,1
225402,1
225405,1
225408,0
225413,0
225415,1
225425,1
225429,0
225431,0
225434,0
225435,0
225439,1
225440,0
225442,1
225443,1
225444,1
225446,0
225447,0
225450,1
225451,1
225452,0
225454,0
225459,1
225460,1
225461,0
225464,0
225466,0
225469,1
225472,0
225477,0
225478,1
225481,1
225482,1
225483,0
225484,1
225486,0
225493,1
225496,0
225499,0
225500,0
225502,1
225505,0
225507,1
225508,1
225509,1
225510,1
225511,1
225513,0
225515,1
225517,0
225518,0
225519,0
225520,0
225521,1
225522,1
225524,0
225526,0
225532,0
225534,0
225536,0
225537,0
225538,0
225540,0
225541,0
225542,1
225543,1
225546,0
225547,1
225548,0
225550,1
225551,0
225557,1
225558,0
225561,1
225562,0
225563,0
225565,0
225566,1
225568,1
225570,1
225572,0
225576,0
225580,0
225581,0
225582,0
225586,1
225588,1
225589,0
225590,0
225591,0
225592,1
225593,0
225594,0
225596,0
225597,0
225602,0
225603,1
225604,1
225606,1
225610,1
225611,1
225615,0
225618,0
225619,0
225621,0
225623,0
225627,0
225629,0
225630,0
225634,0
225636,0
225641,1
225645,0
225646,1
225647,0
225650,0
225651,1
225656,0
225658,1
225659,0
225660,1
225662,1
225663,1
225670,0
225672,1
225675,0
225676,0
225677,0
225678,0
225683,1
225685,0
225686,1
225688,0
225690,0
225691,1
225697,0
225701,1
225702,1
225703,0
225704,1
225705,1
225706,0
225711,0
225712,1
225713,0
225714,1
225715,1
225717,0
225718,1
225720,0
225722,0
225726,0
225728,0
225729,0
225731,0
225732,1
225733,1
225736,0
225737,0
225738,1
225743,0
225744,0
225746,1
225747,0
225754,1
225756,1
225760,0
225764,0
225766,0
225767,0
225772,0
225774,1
225778,1
225779,1
225780,1
225782,0
225783,1
225788,0
225789,0
225793,1
225796,1
225799,0
225802,1
225812,0
225813,0
225816,0
225817,0
225821,1
225826,1
225831,1
225833,0
225838,1
225840,0
225845,1
225846,1
225850,0
225854,0
225870,1
225875,0
225876,0
225877,0
225881,1
225882,1
225889,0
225891,0
225892,0
225894,0
225895,0
225897,1
225900,1
225901,1
225902,0
225906,1
225908,0
225909,1
225912,0
225916,1
225917,1
225924,1
225925,0
225926,0
225927,1
225928,1
225930,0
225935,1
225937,0
225939,1
225953,1
225954,0
225955,1
225957,0
225964,0
225965,1
225967,0
225969,1
225970,0
225972,1
225974,0
225976,0
225978,0
225981,0
225983,1
225985,0
225988,0
225989,1
225990,1
225991,1
225998,0
226000,1
226002,0
226003,1
226012,0
226016,0
226021,0
226022,0
226024,1
226025,0
226026,1
226029,0
226032,0
226034,0
226040,0
226042,0
226044,0
226050,0
226051,0
226052,0
226056,1
226057,1
226063,1
226064,1
226067,1
226074,1
226079,1
226080,1
226082,1
226084,0
226087,1
226093,0
226097,0
226098,1
226099,1
226100,0
226102,0
226103,0
226105,0
226107,0
226109,0
226110,0
226111,1
226113,0
226115,1
226116,1
226119,0
226120,0
226122,0
226123,1
226126,0
226129,1
226130,0
226131,0
226132,0
226133,0
226135,1
226136,1
226139,1
226141,0
226142,0
226143,1
226146,0
226149,1
226151,0
226154,0
226157,1
226161,1
226162,0
226165,0
226166,1
226168,1
226172,0
226174,1
226175,1
226180,0
226181,0
226183,1
226184,0
226186,1
226188,1
226191,1
226194,0
226203,0
226207,0
226215,0
226217,0
226218,1
226219,1
226220,0
226222,0
226225,1
226231,0
226232,0
226235,0
226237,0
226242,0
226243,1
226244,0
226245,1
226246,1
226247,0
226248,1
226249,0
226250,0
226255,1
226260,0
226261,1
226262,0
226263,0
226264,1
226266,1
226267,0
226270,1
226271,1
226272,0
226274,0
226277,1
226280,0
226282,1
226284,1
226285,0
226286,0
226292,1
226297,1
226301,1
226302,1
226306,0
226308,0
226309,1
226311,1
226313,0
226315,0
226320,0
226321,1
226322,1
226328,0
226329,0
226333,0
226334,1
226335,1
226339,0
226342,0
226350,0
226352,1
226353,1
226354,1
226357,1
226358,0
226360,1
226367,1
226369,0
226373,1
226375,1
226378,0
226379,1
226381,0
226385,0
226389,0
226390,1
226392,1
226394,1
226396,1
226398,0
226399,0
226401,0
226410,0
226411,1
226415,0
226416,0
226418,1
226422,0
226424,1
226426,0
226427,0
226436,0
226437,1
226438,1
226442,0
226443,0
226444,1
226445,0
226446,1
226450,0
226454,1
226456,1
226459,1
226461,0
226462,1
226468,1
226469,0
226470,0
226471,0
226473,0
226475,0
226476,1
226478,0
226481,1
226483,1
226485,1
226488,0
226499,1
226503,1
226506,0
226508,1
226509,1
226515,0
226517,0
226518,0
226519,0
226522,1
226523,0
226525,0
226534,1
226538,0
226541,0
226543,1
226546,0
226548,0
226549,0
226553,0
226561,0
226562,1
226565,1
226567,1
226571,0
226575,0
226580,0
226582,0
226586,1
226587,0
226588,1
226589,1
226591,1
226592,0
226594,0
226597,0
226602,0
226606,1
226610,1
226611,1
226614,0
226615,1
226616,0
226618,0
226619,0
226620,0
226621,1
226623,1
226624,0
226626,0
226627,0
226629,0
226631,1
226633,1
226635,1
226638,0
226640,1
226642,0
226645,1
226650,0
226651,1
226654,1
226658,1
226663,0
226668,0
226672,0
226673,1
226674,0
226676,1
226681,1
226685,0
226686,1
226688,1
226690,0
226692,1
226694,0
226696,1
226697,0
226698,0
226699,1
226700,1
226701,0
226704,0
226705,1
226707,0
226710,1
226714,0
226718,1
226720,0
226724,1
226725,0
226727,1
226729,0
226733,1
226734,1
226735,1
226737,1
226741,0
226744,1
226746,0
226756,0
226757,0
226759,1
226768,0
226769,0
226774,0
226777,1
226778,1
226779,0
226781,1
226789,1
226790,0
226793,0
226794,1
226795,1
226798,1
226801,1
226802,1
226805,0
226807,0
226808,0
226813,1
226816,1
226817,1
226819,0
226822,1
226823,1
226824,0
226825,1
226827,0
226836,0
226837,0
226838,0
226841,0
226844,0
226845,0
226846,1
226847,0
226849,0
226850,1
226851,0
226852,1
226853,1
226863,0
226868,1
226871,0
226872,0
226873,0
226874,0
226877,0
226881,0
226884,0
226885,0
226887,1
226890,0
226892,1
226895,0
226898,0
226900,1
226901,1
226906,1
226909,1
226910,1
226911,0
226914,0
226916,0
226918,0
226919,0
226920,0
226922,0
226923,0
226925,0
226929,1
226933,0
226935,0
226938,0
226941,0
226942,0
226943,1
226946,0
226950,0
226951,0
226952,0
226957,1
226958,0
226959,0
226960,1
226963,0
226964,0
226970,0
226972,1
226973,0
226977,1
226978,0
226981,1
226982,1
226984,0
226986,1
226989,0
226996,1
226997,0
226998,0
227002,0
227004,1
227009,1
227010,1
227012,0
227013,0
227014,0
227015,0
227017,1
227021,0
227025,0
227026,0
227029,0
227031,0
227036,1
227042,0
227044,1
227047,0
227050,0
227052,1
227054,0
227057,0
227058,1
227062,0
227065,0
227066,0
227067,1
227070,1
227072,0
227077,0
227081,0
227082,0
227083,0
227084,0
227088,0
227089,0
227090,0
227091,0
227094,0
227098,0
227099,0
227100,0
227101,0
227102,1
227103,0
227104,1
227113,0
227114,0
227121,1
227123,1
227127,0
227132,0
227134,1
227138,1
227139,1
227141,1
227142,1
227143,0
227144,1
227159,1
227160,0
227161,0
227169,0
227170,0
227172,0
227174,1
227176,0
227177,1
227184,0
227186,1
227194,0
227195,1
227196,0
227198,1
227200,0
227202,1
227204,0
227210,0
227213,1
227215,0
227222,1
227224,0
227227,1
227228,0
227229,0
227230,1
227236,0
227238,1
227240,1
227242,1
227243,0
227244,0
227245,0
227249,0
227251,0
227253,1
227254,0
227255,1
227256,0
227257,0
227258,0
227262,0
227264,1
227269,0
227272,0
227273,0
227274,0
227275,0
227277,1
227287,1
227288,0
227289,0
227294,0
227296,1
227300,0
227308,0
227312,0
227313,0
227319,0
227320,1
227323,0
227325,1
227328,0
227329,1
227331,0
227332,0
227333,1
227334,1
227335,0
227337,0
227338,0
227340,0
227341,1
227346,0
227351,0
227352,1
227353,0
227354,0
227355,1
227356,0
227357,1
227362,1
227364,0
227367,1
227368,1
227369,1
227374,0
227380,1
227381,0
227382,1
227384,1
227387,1
227390,0
227397,1
227398,0
227405,0
227406,0
227411,0
227412,1
227413,1
227414,0
227415,0
227416,0
227420,1
227421,1
227422,0
227424,0
227430,1
227432,1
227435,0
227437,0
227445,0
227449,1
227451,0
227452,0
227457,0
227458,1
227463,0
227466,0
227468,1
227471,0
227472,0
227473,1
227474,0
227478,0
227485,0
227496,0
227499,0
227502,1
227503,0
227505,1
227506,0
227510,0
227511,0
227515,1
227519,0
227521,0
227523,0
227524,0
227525,0
227526,0
227536,1
227539,0
227541,1
227543,0
227550,0
227551,1
227553,0
227556,1
227565,1
227566,0
227570,0
227571,0
227572,0
227573,1
227575,1
227578,0
227579,1
227582,0
227585,0
227588,0
227590,1
227595,1
227596,1
227597,0
227601,0
227602,0
227608,0
227609,1
227610,1
227611,1
227612,1
227613,0
227616,0
227617,0
227619,0
227621,0
227623,1
227627,0
227628,0
227630,0
227631,0
227633,0
227634,0
227641,0
227644,0
227647,1
227656,1
227661,0
227670,0
227675,0
227679,1
227681,0
227685,1
227687,1
227690,0
227692,0
227693,1
227700,1
227701,1
227702,1
227703,1
227707,1
227709,0
227710,1
227711,0
227714,0
227715,0
227720,0
227722,0
227725,0
227731,1
227732,0
227740,1
227742,0
227743,0
227750,0
227755,0
227758,1
227761,0
227763,1
227765,0
227767,0
227768,0
227770,1
227776,1
227778,0
227783,0
227784,0
227787,1
227792,0
227793,1
227796,1
227800,0
227804,0
227805,1
227806,1
227809,1
227813,0
227815,1
227816,0
227820,1
227821,0
227822,0
227823,1
227825,0
227827,1
227830,0
227831,0
227832,0
227835,0
227838,0
227844,0
227845,0
227848,0
227849,0
227857,0
227859,0
227860,0
227863,0
227868,1
227869,0
227873,1
227875,0
227876,1
227882,0
227886,0
227887,0
227889,1
227894,1
227895,0
227898,0
227901,1
227906,1
227907,1
227909,0
227916,0
227918,0
227919,1
227922,0
227923,0
227925,1
227926,0
227928,1
227929,0
227935,1
227936,1
227939,0
227940,0
227943,1
227944,0
227945,1
227946,1
227950,1
227952,1
227959,0
227963,1
227964,0
227967,0
227968,0
227969,1
227975,0
227979,1
227983,1
227988,0
227989,1
227991,0
227993,0
227995,0
227998,0
227999,1
228000,0
228001,1
228003,0
228008,1
228009,0
228010,1
228011,1
228017,0
228023,1
228027,0
228030,1
228032,1
228033,0
228034,0
228040,0
228042,0
228043,0
228044,1
228046,1
228048,1
228055,1
228057,1
228059,1
228066,1
228067,0
228068,0
228070,1
228071,0
228075,1
228079,1
228080,0
228081,0
228082,1
228084,0
228088,1
228090,1
228092,0
228094,0
228095,0
228096,1
228102,1
228103,0
228104,0
228108,0
228112,0
228113,1
228115,0
228118,0
228119,0
228121,1
228122,0
228123,0
228124,1
228125,0
228127,1
228129,0
228132,0
228133,0
228135,0
228136,0
228139,0
228141,0
228142,0
228144,0
228145,1
228146,1
228147,1
228148,0
228150,0
228153,1
228154,0
228159,0
228160,1
228161,0
228162,0
228163,0
228168,0
228171,1
228172,1
228173,0
228176,1
228181,1
228183,0
228184,0
228185,0
228189,0
228192,1
228193,0
228194,0
228197,0
228198,0
228200,1
228201,0
228203,1
228204,0
228207,0
228208,0
228209,1
228210,0
228216,0
228217,1
228220,1
228221,1
228223,0
228224,0
228231,0
228233,0
228236,1
228241,0
228243,0
228244,0
228246,0
228248,0
228250,0
228253,1
228259,0
228260,1
228262,0
228267,1
228271,0
228272,0
228273,0
228275,0
228276,1
228278,1
228280,0
228282,1
228283,0
228284,0
228286,1
228293,0
228295,0
228296,1
228297,0
228299,0
228301,0
228305,0
228307,0
228309,0
228310,0
228312,0
228314,1
228316,0
228318,0
228319,1
228322,1
228326,1
228329,1
228333,0
228334,0
228346,0
228351,1
228353,1
228355,0
228357,0
228358,0
228360,1
228364,0
228366,0
228368,1
228369,0
228371,0
228372,0
228376,0
228379,0
228381,0
228383,1
228384,1
228385,1
228386,0
228387,1
228388,1
228393,0
228396,0
228401,0
228404,1
228406,0
228410,0
228411,1
228415,0
228417,0
228418,0
228419,0
228421,0
228423,0
228428,1
228430,0
228431,1
228434,1
228441,0
228442,1
228447,1
228449,0
228452,0
228454,0
228455,1
228459,1
228460,0
228464,1
228465,0
228466,0
228471,0
228472,1
228475,1
228477,1
228480,1
228481,1
228482,1
228483,0
228485,1
228486,1
228489,0
228493,0
228494,1
228497,0
228498,0
228500,1
228501,0
228508,1
228509,1
228510,1
228511,0
228512,1
228514,0
228516,1
228518,0
228520,1
228528,0
228529,0
228530,0
228532,0
228536,1
228537,0
228538,0
228541,0
228543,1
228547,0
228549,0
228550,0
228552,1
228553,1
228554,1
228558,0
228560,0
228566,1
228567,1
228569,0
228571,1
228577,1
228582,0
228583,0
228589,1
228591,1
228594,0
228595,0
228596,1
228597,0
228598,0
228602,0
228609,0
228610,0
228611,1
228612,0
228613,1
228614,1
228617,0
228620,0
228621,0
228625,0
228629,1
228631,0
228634,1
228643,0
228644,1
228646,0
228650,0
228651,1
228652,1
228653,0
228659,1
228664,0
228668,1
228669,0
228670,1
228671,1
228677,1
228678,1
228683,0
228685,0
228688,1
228690,0
228694,1
228695,1
228696,0
228697,0
228698,0
228699,1
228702,0
228704,1
228706,0
228707,0
228708,0
228710,1
228713,0
228714,1
228715,1
228716,1
228717,1
228718,1
228721,0
228725,0
228727,0
228728,1
228729,1
228736,0
228737,1
228740,1
228748,1
228749,0
228751,1
228758,0
228759,0
228761,1
228762,0
228765,0
228766,0
228767,0
228769,0
228771,1
228775,1
228776,0
228777,0
228778,0
228779,0
228781,1
228782,1
228783,0
228785,0
228789,0
228793,0
228797,1
228798,0
228799,0
228802,0
228806,1
228807,1
228808,0
228809,0
228813,0
228816,0
228817,0
228818,0
228823,0
228825,1
228826,0
228827,0
228828,0
228829,0
228834,1
228835,0
228843,1
228845,1
228846,1
228847,0
228849,1
228850,1
228851,1
228857,0
228858,0
228859,1
228861,0
228863,0
228864,1
228868,0
228871,0
228872,1
228877,0
228880,1
228881,1
228884,0
228885,1
228888,1
228889,0
228890,0
228891,0
228894,1
228899,0
228902,0
228904,1
228906,1
228908,0
228909,1
228910,0
228915,0
228918,0
228920,0
228925,1
228927,0
228930,1
228932,1
228933,1
228940,1
228941,0
228942,0
228950,0
228951,0
228952,0
228956,1
228957,1
228958,1
228962,0
228964,0
228966,1
228967,0
228971,0
228976,0
228978,0
228983,0
228986,0
228988,1
228990,1
228991,1
228993,1
228994,0
228997,0
228998,0
229000,0
229003,0
229006,1
229007,0
229008,0
229010,0
229014,0
229017,0
229018,0
229020,0
229021,0
229025,1
229026,1
229027,0
229028,0
229029,0
229032,1
229033,0
229034,0
229038,0
229039,0
229040,0
229043,0
229047,0
229048,1
229050,0
229056,0
229058,0
229059,0
229062,0
229064,1
229066,0
229067,1
229068,0
229069,0
229072,0
229074,0
229075,1
229081,1
229083,0
229085,0
229086,0
229094,1
229097,0
229098,1
229100,0
229102,0
229104,0
229108,1
229110,0
229115,1
229120,1
229121,0
229127,0
229128,0
229129,0
229134,1
229135,1
229137,0
229138,0
229141,1
229144,1
229146,1
229147,0
229149,0
229152,1
229156,0
229157,1
229158,0
229162,1
229163,1
229166,0
229168,0
229171,0
229172,0
229174,1
229175,0
229176,0
229180,1
229185,0
229186,1
229187,0
229188,1
229190,0
229192,0
229193,0
229195,0
229197,0
229198,1
229200,1
229201,0
229204,1
229209,0
229210,0
229212,1
229218,0
229220,1
229226,0
229227,1
229234,1
229236,0
229238,0
229242,0
229243,0
229245,1
229248,0
229250,1
229254,1
229255,0
229257,1
229259,0
229260,1
229263,1
229264,1
229265,1
229266,1
229268,0
229270,0
229271,1
229276,1
229277,0
229280,1
229282,1
229283,0
229284,1
229285,1
229286,0
229289,0
229291,1
229293,0
229295,1
229296,1
229297,0
229298,0
229301,0
229302,1
229304,0
229306,0
229308,0
229310,0
229312,0
229313,0
229315,0
229318,1
229320,0
229321,1
229326,0
229327,0
229329,0
229330,0
229331,1
229332,1
229333,0
229334,1
229339,0
229340,0
229341,0
229344,0
229345,0
229346,0
229347,0
229349,1
229350,0
229351,0
229352,0
229354,0
229357,0
229358,0
229360,0
229363,1
229364,0
229365,0
229366,0
229375,1
229376,0
229380,1
229381,1
229382,0
229389,0
229394,0
229395,1
229398,0
229401,1
229405,1
229406,0
229409,1
229412,1
229417,1
229418,1
229420,0
229422,0
229432,1
229433,0
229434,0
229437,1
229439,0
229440,0
229442,0
229444,0
229447,1
229448,0
229449,0
229452,0
229453,0
229454,1
229455,1
229457,1
229458,0
229460,0
229463,1
229465,0
229466,0
229467,0
229468,0
229471,0
229473,1
229476,0
229477,0
229478,1
229479,1
229480,0
229481,0
229482,0
229483,0
229484,0
229486,0
229489,0
229491,0
229493,1
229494,0
229495,0
229496,1
229497,1
229500,0
229501,1
229504,0
229505,0
229506,1
229507,0
229509,0
229511,1
229515,1
229520,1
229521,0
229523,0
229525,1
229526,0
229537,0
229538,0
229539,1
229540,1
229541,0
229543,1
229544,1
229547,0
229550,1
229551,1
229552,0
229553,1
229559,1
229560,0
229561,0
229562,1
229564,1
229565,0
229566,0
229567,1
229568,1
229570,1
229571,0
229575,1
229578,0
229581,1
229591,0
229593,1
229596,0
229606,1
229610,1
229611,0
229612,0
229613,1
229616,1
229617,0
229619,1
229621,1
229622,0
229625,0
229628,1
229631,0
229636,0
229643,1
229647,0
229648,1
229649,0
229652,1
229658,0
229660,0
229661,0
229663,1
229666,0
229667,1
229668,0
229671,0
229673,1
229674,0
229676,1
229677,1
229680,0
229682,0
229684,1
229687,1
229692,0
229693,1
229694,1
229696,0
229697,0
229698,0
229699,1
229700,0
229702,1
229703,1
229705,1
229707,1
229708,0
229711,1
229715,1
229717,0
229723,0
229725,0
229734,0
229738,1
229739,0
229741,1
229742,0
229743,1
229747,1
229750,1
229751,0
229752,0
229753,1
229758,1
229760,0
229761,0
229762,1
229766,0
229768,1
229769,0
229771,0
229772,0
229773,0
229775,0
229777,0
229780,0
229783,0
229785,0
229787,0
229790,1
229794,0
229802,1
229803,1
229805,1
229806,0
229808,0
229812,0
229815,0
229817,0
229818,0
229822,0
229828,0
229835,0
229837,0
229839,0
229843,0
229844,0
229846,1
229849,0
229852,0
229854,0
229856,0
229858,1
229859,0
229860,1
229861,1
229863,0
229865,0
229866,1
229867,1
229868,0
229871,1
229874,1
229875,0
229876,1
229882,0
229883,0
229889,0
229890,1
229891,0
229896,0
229898,0
229899,0
229905,0
229908,0
229918,1
229919,0
229920,0
229925,1
229926,1
229927,0
229928,1
229929,1
229930,1
229933,1
229940,1
229941,1
229942,1
229945,0
229948,0
229951,0
229953,1
229954,0
229957,1
229960,1
229964,1
229967,1
229970,0
229972,1
229973,1
229974,1
229975,1
229976,0
229978,0
229979,0
229980,0
229981,0
229982,1
229985,1
229988,0
229989,0
